Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **      0.047669    0.001139    0.000256    0.000003
 **     -0.007974    0.001649    0.000002   -0.000767
 **     -0.005931   -0.004491    0.005286   -0.000045
 **      0.032879   -0.001759   -0.007368   -0.002745
 **     -0.092542    0.000090   -0.000308    0.000062
 **     -0.043735   -0.000025    0.000268   -0.000142
 **      0.000102    0.000439   -0.001200    0.000098
 **      0.000088    0.046253    0.001023   -0.190952
 **      0.087924   -0.091799   -0.000850    0.387659
 **      0.030303   -0.120111    0.000747   -0.028262
 **     -0.069931    0.384552   -0.002394    0.090648
 **     -0.003036   -0.013641    0.000083   -0.002977
 **      0.122151   -0.158311   -0.018544    0.356773
 **     -0.128449    0.009840   -0.002351    0.025108
 **      0.448410   -0.031451    0.007553   -0.080329
 **     -0.039488    0.001211   -0.000239    0.003086
 **     -0.020097    0.001758    0.000097   -0.009921
 **     -0.010674    0.002097    0.000215   -0.012243
 **     -0.041648   -0.000195    0.000029    0.000895
 **     -0.011338   -0.003012   -0.000450    0.018247
 **     -0.009567    0.000194    0.000041   -0.001173
 **      0.001464   -0.104491    0.001257   -0.126429
 **      0.031922    0.229845   -0.002425    0.268800
 **     -0.000961    0.040077   -0.000484    0.057722
 **      0.009656   -0.128416    0.001551   -0.184904
 **     -0.002078    0.004423   -0.000054    0.006438
 **     -0.450105    0.266912   -0.004345    0.187481
 **     -0.065846    0.022176   -0.000338    0.014113
 **      0.178353   -0.071093    0.001076   -0.045224
 **      0.003897    0.002373   -0.000044    0.001497
 **      0.011039   -0.004565    0.000036   -0.009327
 **      0.034283   -0.005599    0.000040   -0.011832
 **      0.035882    0.000405   -0.000005    0.000697
 **     -0.003651    0.008332   -0.000053    0.018089
 **     -0.004127   -0.000485    0.000003   -0.001166
 **      0.003346   -0.007937   -0.199172   -0.000333
 **     -0.006487    0.017587    0.434415    0.001739
 **     -0.023422   -0.000154   -0.036293   -0.000139
 **     -0.037456   -0.001964    0.072186    0.000408
 **      0.006052   -0.004006   -0.076465   -0.000082
 **     -0.083301    0.021553    0.459552   -0.004840
 **      0.052310   -0.000182   -0.020816    0.000857
 **      0.067055   -0.001279    0.040213   -0.003208
 **      0.043750   -0.003089   -0.045904   -0.000602
 **      0.028084   -0.000181   -0.008795    0.000017
 **     -0.037515    0.000061   -0.006315    0.000106
 **      0.041213    0.000005    0.001628   -0.000002
 **     -0.005012   -0.000283    0.004871   -0.000221
 **      0.021286    0.000340    0.002454    0.000107
 **     -0.002030   -0.003184   -0.050989   -0.000045
 **     -0.011507    0.006290    0.094092    0.000519
 **      0.087409   -0.000225   -0.005788   -0.000018
 **      0.027594    0.002744    0.053087    0.000120
 **     -0.004660    0.003241    0.055236    0.000101
 **      0.082521    0.001580    0.023923   -0.001968
 **     -0.435535    0.000284   -0.000884    0.000017
 **     -0.084731   -0.000864    0.001337   -0.000688
 **      0.097619    0.000170   -0.003364   -0.001074
 **      0.166713   -0.000407   -0.008108    0.000030
 **     -0.064540   -0.000088   -0.001641   -0.000000
 **      0.391078   -0.000053   -0.001352   -0.000008
 **      0.037485   -0.000035   -0.000492    0.000037
 **      0.158128    0.000636    0.013546   -0.000029
 **      0.004989    0.001304    0.016648    0.000124
 **      0.000170   -0.000303    0.005539    0.000150
 **      0.547895   -0.000049   -0.001051    0.000000
 **      0.156817    0.000152    0.003298    0.000016
 **     -0.098588   -0.000023   -0.000387    0.000028
 **      0.336395    0.001262    0.017279    0.000087
 **     -0.015798    0.000386    0.002895    0.000061
 **     -0.076411   -0.000140   -0.002053   -0.000000
 **      0.318951   -0.000021   -0.000424    0.000027
 **     -0.195008    0.000182    0.002735    0.000025
 **     -0.348926    0.001262    0.017359    0.000087
 **      0.003724    0.000369    0.002961    0.000076
 **      0.172965    0.000180    0.002723   -0.000005
 **     -0.301137    0.000072    0.000986    0.000026
 **      0.171711    0.000125    0.001882    0.000026
***** Select 12 *****
Trace of 130/175 orbital
Trace of 131/175 orbital
Trace of 132/175 orbital
Trace of 133/175 orbital
Trace of 134/175 orbital
Trace of 135/175 orbital
Trace of 136/175 orbital
Trace of 137/175 orbital
***     137 137 [12, 2.4055104186029994] [10, 2.6649857247660003] [6, 3.149953050126] 2.09256
 ** PE   2.093610    2.093320    2.093050
 ** E  (  2.092790 ->   2.092560)   -1.091210   -1.267270  -10.422190
 **      0.002291   -0.074728    0.000028   -0.000224
 **      0.051203    0.140690   -0.000846   -0.000162
 **     -0.080656   -0.009494    0.000129   -0.000028
 **     -0.023351    0.053834   -0.000430   -0.000041
 **      0.035809    0.041464   -0.000291   -0.000059
 **     -0.088559    0.102501   -0.002201    0.001742
 **     -0.099786   -0.000139    0.000399   -0.000238
 **      0.037304    0.016635   -0.000039    0.001194
 **     -0.078118    0.021400    0.002434    0.000486
 **     -0.107869   -0.006649   -0.000068    0.000012
 **      0.173457   -0.004364   -0.000059    0.000004
 **     -0.097827    0.001386    0.000010    0.000010
 **      0.031303    0.001716   -0.000030    0.000021
 **     -0.062793    0.002728   -0.000021   -0.000005
 **      0.000137   -0.101034    0.000407    0.005294
 **      0.018620    0.198575   -0.000727    0.000260
 **     -0.121857    0.017642   -0.000051   -0.000113
 **     -0.050030   -0.023380   -0.000048    0.000039
 **      0.013530    0.087502   -0.000424   -0.000037
 **     -0.001105    0.079261    0.002801   -0.002214
 **     -0.152241   -0.006568    0.002018   -0.000647
 **      0.073702    0.006009   -0.005377    0.001543
 **      0.008840   -0.016495    0.004808   -0.001150
 **      0.125068   -0.007971    0.000047   -0.000039
 **     -0.226685   -0.003521    0.000081   -0.000103
 **     -0.095666    0.002177    0.000023   -0.000116
 **     -0.081531   -0.003384   -0.000235    0.000053
 **      0.041918    0.000133   -0.000174    0.000246
 **     -0.004925   -0.128478    0.001080   -0.005055
 **     -0.039608    0.251442   -0.002624   -0.002454
 **      0.007903    0.041611    0.000609   -0.000612
 **      0.002288   -0.071834   -0.003195    0.000400
 **      0.011567   -0.001473    0.000202   -0.001554
 **      0.415927    0.199072   -0.007388    0.013570
 **      0.090405    0.017261   -0.003459    0.002365
 **     -0.131385   -0.027328    0.012013   -0.002553
 **      0.246661    0.000451   -0.000498    0.004685
 **     -0.161419   -0.009316    0.000210    0.000607
 **     -0.089036   -0.005420    0.000310    0.000268
 **     -0.461068    0.004750   -0.000051   -0.000914
 **     -0.092863   -0.006567   -0.000260    0.000939
 **     -0.157409    0.002170   -0.000014    0.000503
 **      0.003853   -0.100784    0.000402    0.994998
 **      0.062132    0.198749   -0.000702    0.037281
 **      0.127332   -0.012484    0.000079   -0.000452
 **      0.030723   -0.039802    0.000043   -0.000142
 **     -0.022014   -0.083060    0.000394   -0.000923
 **     -0.406631    0.074124    0.002759   -0.032074
 **      0.190827   -0.001052    0.000508    0.000771
 **      0.059183    0.010673   -0.005941    0.005249
 **      0.288383    0.019231   -0.004000    0.007682
 **     -0.119258   -0.007176    0.000044   -0.001010
 **      0.165325   -0.002910    0.000152   -0.000276
 **     -0.062030    0.004277    0.000010    0.000394
 **      0.086253   -0.002664   -0.000163   -0.000678
 **     -0.073062    0.002292    0.000206    0.000771
 **     -0.000379   -0.075762    0.000020    0.009129
 **     -0.011721    0.142188   -0.000911   -0.001458
 **      0.083140   -0.026095    0.000240    0.000349
 **      0.007146    0.046715   -0.000389   -0.001088
 **     -0.016152   -0.044208    0.000295    0.000061
 **      0.250867    0.114844   -0.001525    0.012806
 **      0.039403   -0.009159   -0.000535   -0.001927
 **     -0.051869    0.012439   -0.000476    0.003808
 **     -0.175292   -0.026920   -0.002703   -0.002972
 **      0.088290   -0.006172   -0.000062    0.000440
 **     -0.208709   -0.005213   -0.000055    0.000626
 **     -0.154623    0.003132    0.000053   -0.000091
 **     -0.105166    0.001435   -0.000006   -0.000938
 **      0.028656   -0.001363    0.000049    0.000129
 **      0.002594   -0.050727    0.000091    0.000065
 **      0.004608    0.100215   -0.000364   -0.000060
 **     -0.012357   -0.027117    0.000101   -0.000037
 **      0.007838    0.079187   -0.000122   -0.000111
 **     -0.009430   -0.001757   -0.000012   -0.000135
 **     -0.133751    0.021117   -0.003081   -0.003708
 **     -0.038055   -0.004636   -0.000258    0.000371
 **     -0.078234    0.007410   -0.000031   -0.001528
 **     -0.204599   -0.006786   -0.000305   -0.001471
 **     -0.130046   -0.003498    0.000043    0.000016
 **     -0.044526   -0.000952    0.000051    0.000015
 **     -0.474343    0.001991   -0.000006    0.000042
 **     -0.074876   -0.003988   -0.000083   -0.000048
 **     -0.130010    0.000913    0.000014   -0.000095
 **      0.001717    0.023759    0.000154    0.000028
 **     -0.012212    0.008121    0.001548    0.000269
 **      0.218445   -0.000084    0.000003    0.000005
 **      0.067183    0.001531    0.000043   -0.000006
 **     -0.047251    0.001907    0.000027    0.000011
 **      0.005588    0.032412    0.000106   -0.000008
 **     -0.039403   -0.007222    0.003637   -0.000396
 **      0.398376    0.000981    0.000021    0.000013
 **      0.128520   -0.001383    0.000010   -0.000043
 **     -0.087752    0.003261    0.000048    0.000065
 **      0.000526    0.031946    0.000105   -0.002234
 **     -0.075838   -0.008367    0.003435    0.000954
 **     -0.419441   -0.000095    0.000007   -0.000134
 **     -0.098189   -0.001925    0.000013    0.001105
 **      0.074035   -0.003111   -0.000054    0.001493
 **      0.019163    0.023634    0.000160   -0.000182
 **      0.005015    0.007935    0.001573    0.000743
 **     -0.169583   -0.000786   -0.000007    0.000037
 **     -0.058862    0.001264    0.000043   -0.000086
 **      0.038338   -0.001929   -0.000030   -0.000050
 **      0.000141   -0.000603    0.160631    0.000002
 **     -0.006515    0.001001   -0.341229   -0.000003
 **     -0.000348    0.001527    0.055701    0.000005
 **      0.002750   -0.005833   -0.221554    0.000007
 **     -0.001250    0.000258    0.009406    0.000004
 **     -0.008410    0.004581   -0.176901   -0.000083
 **      0.006512   -0.000371    0.004516   -0.000017
 **     -0.030263   -0.000989   -0.016456   -0.000111
 **     -0.005236    0.000073    0.000634   -0.000053
 **     -0.001259   -0.000014    0.009212    0.000007
 **      0.000384   -0.000036    0.009102    0.000017
 **     -0.001183    0.000006   -0.000425   -0.000003
 **     -0.002615    0.000012   -0.017960   -0.000016
 **     -0.002913    0.000001    0.001521    0.000025
 **     -0.000076    0.001707    0.158907    0.000000
 **      0.001380   -0.003750   -0.338682    0.000007
 **      0.000403   -0.000579   -0.056626    0.000001
 **     -0.002560    0.002149    0.225253   -0.000015
 **      0.000086   -0.000086   -0.009532   -0.000003
 **      0.026695   -0.003954   -0.198994    0.000118
 **      0.004421    0.000024   -0.010005    0.000030
 **     -0.008748    0.001139    0.039069   -0.000044
 **      0.004686   -0.000060   -0.001598    0.000019
 **      0.001026    0.000107    0.009889   -0.000002
 **     -0.001002    0.000041    0.009855   -0.000005
 **      0.003177   -0.000002   -0.000431   -0.000001
 **      0.000915   -0.000183   -0.019462    0.000006
 **     -0.006257    0.000017    0.001639    0.000001
 **      0.000992    0.032607    0.000072   -0.000005
 **      0.006128   -0.075565   -0.000304   -0.000083
 **      0.006090   -0.002058    0.000010    0.000017
 **     -0.007369    0.015549   -0.000076   -0.000045
 **     -0.007280    0.019584    0.000027   -0.000065
 **     -0.031906   -0.069828    0.000478    0.000178
 **      0.042149   -0.002788   -0.000072   -0.000130
 **      0.070171    0.014955    0.000604    0.000463
 **      0.055027    0.011680    0.000095    0.000466
 **      0.012673    0.000792   -0.000013   -0.000003
 **      0.032754   -0.000577   -0.000022   -0.000029
 **      0.078791    0.000096   -0.000001   -0.000002
 **      0.045907    0.002014    0.000055    0.000052
 **      0.026005   -0.001867   -0.000024    0.000005
 **     -0.000461    0.015980    0.000014    0.000033
 **      0.011138   -0.031380   -0.000100    0.000049
 **      0.014194    0.001107    0.000004    0.000000
 **      0.013764   -0.011672   -0.000026    0.000037
 **      0.010119   -0.017009   -0.000022    0.000055
 **      0.038292   -0.010058    0.000362    0.000206
 **     -0.100228    0.000214   -0.000062    0.000047
 **     -0.037664    0.000184    0.000043   -0.000026
 **      0.051203    0.002482    0.000214    0.000112
 **     -0.000856    0.001859   -0.000004   -0.000012
 **     -0.036242    0.000388   -0.000000    0.000008
 **     -0.046329    0.000409    0.000001    0.000004
 **     -0.042257    0.000548   -0.000016   -0.000026
 **      0.003885   -0.003120    0.000006    0.000021
 **      0.002567   -0.007378   -0.000029   -0.000012
 **     -0.019765   -0.001837   -0.000044   -0.000063
 **      0.068816    0.000324    0.000002   -0.000002
 **      0.005292   -0.000891   -0.000001    0.000005
 **     -0.033466    0.000129   -0.000006    0.000003
 **     -0.002444   -0.005961   -0.000016   -0.000002
 **      0.066890   -0.000756    0.000033   -0.000040
 **      0.034012    0.000532    0.000000   -0.000001
 **      0.103870    0.000254   -0.000005   -0.000001
 **      0.090631   -0.000876   -0.000003   -0.000011
 **     -0.001631   -0.005968   -0.000003   -0.000011
 **     -0.056457   -0.000852   -0.000149    0.000014
 **      0.052593   -0.000807   -0.000004    0.000000
 **     -0.055702   -0.000190   -0.000008    0.000002
 **     -0.104118   -0.000660   -0.000009   -0.000007
***** Select 12 *****
Trace of 138/175 orbital
***     139 138 [12, 2.7491422831160017] [11, 2.9863836113699995] [10, 3.046249362071001] 2.1421
 ** PE   2.142890    2.142670    2.142460
 ** E  (  2.142270 ->   2.142100)   -1.091210   -1.245380   -1.267270
 **      0.001339   -0.074728    0.018631    0.000028
 **      0.017835    0.140690   -0.037274   -0.000846
 **     -0.045124   -0.009494   -0.008448    0.000129
 **     -0.020933    0.053834    0.013021   -0.000430
 **      0.012265    0.041464   -0.019686   -0.000291
 **      0.147230    0.102501    0.018970   -0.002201
 **     -0.066208   -0.000139   -0.006083    0.000399
 **     -0.033126    0.016635    0.032905   -0.000039
 **      0.144442    0.021400    0.017167    0.002434
 **     -0.018809   -0.006649    0.001554   -0.000068
 **      0.174647   -0.004364    0.001916   -0.000059
 **      0.118826    0.001386   -0.001986    0.000010
 **      0.055761    0.001716    0.000342   -0.000030
 **     -0.019469    0.002728    0.003578   -0.000021
 **      0.003498   -0.101034    0.005114    0.000407
 **      0.055065    0.198575   -0.008883   -0.000727
 **     -0.009030    0.017642   -0.002219   -0.000051
 **     -0.018670   -0.023380    0.004911   -0.000048
 **     -0.005201    0.087502   -0.004519   -0.000424
 **     -0.400346    0.079261   -0.039265    0.002801
 **     -0.003605   -0.006568   -0.005419    0.002018
 **     -0.006739    0.006009    0.014043   -0.005377
 **     -0.313027   -0.016495   -0.008745    0.004808
 **      0.024742   -0.007971    0.000712    0.000047
 **      0.042067   -0.003521    0.000533    0.000081
 **      0.076363    0.002177   -0.000245    0.000023
 **      0.063392   -0.003384   -0.000158   -0.000235
 **      0.016574    0.000133    0.000452   -0.000174
 **     -0.005195   -0.128478    0.004644    0.001080
 **     -0.052262    0.251442   -0.011752   -0.002624
 **     -0.017367    0.041611   -0.002320    0.000609
 **     -0.001886   -0.071834    0.005101   -0.003195
 **     -0.018112   -0.001473   -0.000104    0.000202
 **      0.506344    0.199072    0.017520   -0.007388
 **     -0.006114    0.017261    0.004479   -0.003459
 **     -0.217340   -0.027328   -0.010714    0.012013
 **     -0.187813    0.000451   -0.000207   -0.000498
 **     -0.031711   -0.009316    0.000172    0.000210
 **      0.016953   -0.005420    0.000046    0.000310
 **      0.051713    0.004750   -0.000042   -0.000051
 **      0.046262   -0.006567   -0.000074   -0.000260
 **      0.023085    0.002170    0.000019   -0.000014
 **      0.000587   -0.100784    0.005160    0.000402
 **      0.044631    0.198749   -0.009064   -0.000702
 **     -0.036626   -0.012484   -0.000673    0.000079
 **     -0.018738   -0.039802    0.005790    0.000043
 **      0.003455   -0.083060    0.004206    0.000394
 **     -0.137615    0.074124   -0.038615    0.002759
 **      0.001460   -0.001052   -0.002972    0.000508
 **      0.167817    0.010673    0.015058   -0.005941
 **      0.089741    0.019231    0.006507   -0.004000
 **      0.004101   -0.007176    0.000723    0.000044
 **     -0.054545   -0.002910    0.000381    0.000152
 **     -0.064629    0.004277   -0.000183    0.000010
 **     -0.023985   -0.002664   -0.000315   -0.000163
 **     -0.043306    0.002292   -0.000537    0.000206
 **     -0.000047   -0.075762    0.019157    0.000020
 **      0.020324    0.142188   -0.038298   -0.000911
 **     -0.049149   -0.026095   -0.001457    0.000240
 **     -0.025564    0.046715    0.017244   -0.000389
 **     -0.007827   -0.044208    0.019410    0.000295
 **      0.153600    0.114844    0.013789   -0.001525
 **     -0.144821   -0.009159   -0.011968   -0.000535
 **      0.037695    0.012439    0.030621   -0.000476
 **     -0.012380   -0.026920   -0.014415   -0.002703
 **     -0.090029   -0.006172    0.002384   -0.000062
 **      0.143835   -0.005213    0.000685   -0.000055
 **     -0.083281    0.003132    0.000496    0.000053
 **      0.017016    0.001435   -0.000466   -0.000006
 **     -0.052948   -0.001363   -0.004148    0.000049
 **      0.003145   -0.050727    0.089155    0.000091
 **      0.021119    0.100215   -0.166793   -0.000364
 **     -0.107898   -0.027117   -0.039322    0.000101
 **     -0.023051    0.079187    0.115971   -0.000122
 **      0.023075   -0.001757   -0.008816   -0.000012
 **     -0.173463    0.021117   -0.050962   -0.003081
 **      0.001415   -0.004636    0.024013   -0.000258
 **     -0.163916    0.007410   -0.069489   -0.000031
 **      0.070212   -0.006786    0.007306   -0.000305
 **     -0.278208   -0.003498    0.008807    0.000043
 **      0.491804   -0.000952    0.011601    0.000051
 **      0.021740    0.001991   -0.001470   -0.000006
 **      0.190649   -0.003988   -0.015038   -0.000083
 **     -0.126373    0.000913    0.001855    0.000014
 **      0.020131    0.023759   -0.005902    0.000154
 **      0.007627    0.008121    0.009900    0.001548
