Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.086617    0.005680    0.000019   -0.000529
 **     -0.069986    0.001218   -0.000118   -0.006304
 **     -0.000938    0.000401    0.000002   -0.000041
 **      0.000430    0.024316    0.000179   -0.002385
 **      0.007959    0.004848    0.002623    0.008858
 **     -0.198931    0.000910    0.000025   -0.000420
 **     -0.012241    0.001695    0.000035    0.000264
 **      0.108060    0.001874    0.000050   -0.000729
 **     -0.000952    0.029036   -0.000109   -0.000469
 **     -0.016035   -0.007219    0.005175   -0.003358
 **      0.302606    0.001529    0.000004    0.000078
 **      0.022755   -0.001410   -0.000074   -0.000061
 **     -0.169930    0.002594   -0.000002    0.000133
 **      0.000722    0.029050   -0.000109   -0.000468
 **      0.011173   -0.007275    0.005183   -0.003372
 **     -0.305877   -0.001312    0.000007   -0.000068
 **     -0.021959   -0.001611   -0.000073   -0.000072
 **      0.165308   -0.002594    0.000002   -0.000133
 **     -0.000070    0.024301    0.000179   -0.002374
 **     -0.005040    0.004878    0.002619    0.008870
 **      0.197845   -0.001141   -0.000030    0.000377
 **      0.011291    0.001551    0.000031    0.000317
 **     -0.111663   -0.001874   -0.000050    0.000728
 **     -0.000003   -0.001068   -0.000046    0.164181
 **      0.000145   -0.002599   -0.000449   -0.357727
 **      0.000529   -0.003766    0.000008   -0.005802
 **      0.000229    0.053235   -0.000118    0.081532
 **      0.000923    0.000020    0.000000    0.000054
 **     -0.003822    0.028867    0.001740   -0.213648
 **     -0.023277   -0.001937   -0.000144    0.005045
 **     -0.000730    0.027539    0.001992   -0.070788
 **     -0.042687    0.000021   -0.000007    0.000022
 **     -0.280097   -0.001407   -0.000044    0.008637
 **     -0.023637   -0.000483   -0.000011    0.000476
 **     -0.206834   -0.001482    0.000001   -0.018205
 **     -0.163845    0.004370    0.000077    0.008296
 **     -0.015437   -0.000105    0.000000   -0.001288
 **      0.000085    0.013068   -0.000014    0.106907
 **      0.001706   -0.030364   -0.000092   -0.232793
 **     -0.010156   -0.006520   -0.000008   -0.052079
 **     -0.001607    0.002471   -0.000013   -0.058665
 **      0.005240   -0.011552   -0.000017   -0.102398
 **     -0.023305   -0.027070    0.000462   -0.198294
 **     -0.093145   -0.001882    0.000167   -0.023447
 **     -0.010306   -0.002260   -0.000123   -0.018507
 **      0.043138   -0.003716    0.000288   -0.045043
 **     -0.142871   -0.000121   -0.000005    0.003669
 **     -0.156498   -0.000313   -0.000013   -0.005355
 **     -0.122785   -0.000849    0.000036   -0.010692
 **     -0.102697    0.001365   -0.000034    0.008920
 **      0.068572   -0.000422   -0.000024   -0.010120
 **     -0.000092    0.013063   -0.000014    0.106903
 **     -0.002847   -0.030354   -0.000093   -0.232778
 **      0.009892    0.006110    0.000010    0.059843
 **      0.001402    0.003358   -0.000011   -0.050807
 **     -0.005755    0.011548    0.000017    0.102346
 **      0.026707   -0.027079    0.000470   -0.198358
 **      0.085353    0.002183   -0.000150    0.025839
 **      0.009972   -0.001972   -0.000144   -0.015060
 **     -0.056928    0.003728   -0.000291    0.045060
 **     -0.175944   -0.000169   -0.000008    0.002423
 **      0.129089    0.000082    0.000016    0.004794
 **     -0.112138   -0.000901    0.000033   -0.012013
 **     -0.084187    0.001394   -0.000032    0.009639
 **     -0.088062    0.000299    0.000028    0.008526
 **     -0.000016   -0.001226    0.161217   -0.000013
 **     -0.000167    0.002564   -0.343396   -0.000108
 **     -0.002178    0.000822    0.015456   -0.000021
 **     -0.000553   -0.011942   -0.227788    0.000304
 **     -0.004000    0.000007    0.000200    0.000000
 **      0.000240   -0.001168   -0.165241   -0.003632
 **     -0.001926    0.000665   -0.000025    0.000375
 **      0.000322   -0.009670    0.000064   -0.005506
 **     -0.003493    0.000012    0.000009    0.000003
 **     -0.000325    0.000142    0.010803    0.000082
 **     -0.010024    0.000035    0.002554    0.000019
 **      0.000070    0.000025   -0.000141   -0.000001
 **     -0.001590   -0.000280   -0.018710   -0.000142
 **     -0.018186    0.000003    0.000022    0.000000
 **     -0.000015    0.003400    0.158485   -0.000046
 **     -0.000005   -0.008141   -0.338595   -0.000120
 **      0.002272   -0.000275   -0.015856    0.000016
 **      0.000077    0.004099    0.233558   -0.000241
 **      0.004118   -0.000004   -0.000204    0.000000
 **     -0.000204    0.003451   -0.214584    0.006177
 **      0.003023    0.000215   -0.003284    0.000183
 **      0.000156   -0.003183    0.048417   -0.002705
 **      0.005519    0.000001   -0.000044    0.000003
 **      0.001490    0.000028    0.012218   -0.000075
 **     -0.008746    0.000006    0.002895   -0.000018
 **      0.001588    0.000000   -0.000056    0.000000
 **      0.000063   -0.000049   -0.021292    0.000131
 **     -0.015979    0.000001    0.000034   -0.000000
***** Select 14 *****
Trace of 152/174 orbital
Trace of 153/174 orbital
***     150 153 [131, 6.703846338843001] [130, 10.325657712084997] [63, 10.962379363807997] 2.3294
 ** PE   2.326160    2.327020    2.327840
 ** E  (  2.328630 ->   2.329400)    1.776120    1.775720    0.367840
 **      0.004765   -0.006021   -0.001456   -0.047765
 **      0.181674   -0.089022   -0.019237    0.087710
 **     -0.001843   -0.015557    0.001076    0.160201
 **     -0.022646    0.015939    0.004962   -0.177266
 **     -0.006560   -0.024503   -0.007713    0.334938
 **     -1.289137    1.109878    0.263668    0.552673
 **     -0.270377    0.265843    0.101510   -0.039654
 **     -0.230031    0.250930    0.065827    0.609599
 **     -0.521655    0.531717    0.103617   -0.056920
 **      0.023710    0.045694    0.023241    0.021878
 **     -0.065483   -0.005709    0.027912   -0.005153
 **      0.049420   -0.030127    0.004407   -0.044268
 **     -0.082239   -0.046179    0.000381    0.016208
 **     -0.121919   -0.017400   -0.019052   -0.010448
 **     -0.016225    0.013126    0.003152    0.020471
 **     -0.057030    0.233748    0.055201   -0.255260
 **      0.073982    0.024156    0.004897   -0.024224
 **      0.022001   -0.044729   -0.010168    0.155705
 **      0.137639    0.038453    0.009400    0.056290
 **      1.027923   -1.195555   -0.286200   -0.541516
 **      0.348318   -0.443391   -0.143591   -0.293659
 **     -0.458332    0.458918    0.108510    0.312270
 **      0.575450   -0.764688   -0.158800   -0.578731
 **     -0.031822    0.030839   -0.003438    0.018927
 **      0.006340   -0.019939    0.031044   -0.002218
 **      0.143076   -0.029997   -0.010459   -0.019070
 **     -0.128183   -0.005347   -0.003823   -0.011693
 **      0.021065   -0.031551   -0.027708   -0.015845
 **      0.022695   -0.004913   -0.001207    0.003880
 **     -0.094167   -0.025066   -0.007984   -0.246502
 **     -0.004228   -0.001471   -0.000498    0.010352
 **      0.102289    0.022137    0.005754   -0.188583
 **      0.005681   -0.000021   -0.000179   -0.001216
 **     -1.171442    1.602836    0.382997    1.111301
 **      0.049378    0.037615    0.009803   -0.023022
 **      0.360343   -0.537803   -0.129130   -0.039982
 **      0.136076    0.000637    0.001288   -0.053958
 **      0.090405    0.047010   -0.007266    0.008959
 **      0.002999    0.006716    0.000256    0.001363
 **     -0.157277   -0.048754   -0.024392   -0.000343
 **      0.040432   -0.010139   -0.012417   -0.006183
 **     -0.020699   -0.003605   -0.001243   -0.000716
 **     -0.015278    0.013130    0.003075    0.019207
 **     -0.044108    0.233782    0.055114   -0.251060
 **     -0.071135   -0.017695   -0.003521    0.000042
 **      0.008261   -0.047735   -0.010915    0.159851
 **     -0.128437   -0.038404   -0.009553   -0.060319
 **      0.887175   -1.196238   -0.287548   -0.478063
 **     -0.176395    0.375876    0.128378    0.211806
 **     -0.613211    0.516657    0.126221    0.380015
 **     -0.399964    0.764808    0.161033    0.521864
 **     -0.030920    0.024554    0.002942    0.017785
 **      0.004052    0.027288   -0.030297    0.008793
 **      0.133919   -0.034426   -0.013576   -0.020812
 **     -0.116594   -0.002196   -0.007145   -0.011431
 **      0.000843    0.027054    0.026102    0.013802
 **      0.000843   -0.006024   -0.001477   -0.046581
 **      0.167066   -0.089279   -0.023072    0.091919
 **     -0.002538    0.013203   -0.001053   -0.130270
 **     -0.030495    0.017942    0.003994   -0.200470
 **     -0.008223    0.024625    0.008911   -0.334517
 **     -0.985646    1.110671    0.271848    0.499837
 **      0.203716   -0.299007   -0.112373   -0.027794
 **     -0.422281    0.211035    0.048750    0.657237
 **      0.316704   -0.531839   -0.108562    0.101309
 **     -0.005947    0.042243    0.028298    0.019594
 **      0.090491    0.022731   -0.021682    0.007763
 **      0.058149   -0.032056    0.003649   -0.044235
 **     -0.090215   -0.044192   -0.003741    0.016516
 **      0.148778    0.013045    0.019022    0.003824
 **     -0.005391    0.012544    0.002965    0.051428
 **     -0.271214    0.205705    0.049499    0.173510
 **     -0.000525    0.004683    0.001069    0.045354
 **     -0.096706   -0.065897   -0.014976   -0.571630
 **     -0.013439   -0.000020   -0.000009    0.004952
 **      1.231307   -1.361129   -0.322830   -0.767014
 **     -0.161104    0.031101    0.005999   -0.014505
 **      0.561933   -0.438772   -0.113304    0.465589
 **     -0.220256   -0.000433   -0.003736    0.037769
 **     -0.020657    0.014089    0.040370   -0.023653
 **     -0.022735    0.006291    0.005075    0.001156
 **     -0.048523    0.013340    0.030547    0.078926
 **      0.109219   -0.062164    0.006862   -0.054891
 **     -0.024451    0.000982    0.003210    0.005621
 **      0.022392    0.061175    0.015320   -0.170708
 **     -0.166922    0.100146    0.023621    0.290899
 **      0.030173   -0.015879   -0.027705   -0.002973
 **     -0.198745    0.039443    0.007498    0.013102
 **      0.033775   -0.033173    0.004963   -0.004513
 **      0.023867   -0.095327   -0.022518   -0.117187
 **      0.289906   -0.250695   -0.059201   -0.393563
 **      0.081665    0.007089    0.028425    0.000065
 **      0.083416    0.012419    0.003706   -0.002203
 **      0.153524    0.025277   -0.009249   -0.001173
 **      0.016697   -0.095454   -0.022919   -0.114534
 **      0.260942   -0.250849   -0.059505   -0.382599
 **     -0.096439   -0.009220   -0.028907    0.000222
 **      0.096460    0.011362    0.000190   -0.001956
 **     -0.158569   -0.025098    0.008932    0.001163
 **      0.013313    0.061028    0.013735   -0.164548
 **     -0.151819    0.100240    0.025368    0.285845
 **      0.001906    0.010223    0.026047    0.001218
 **     -0.179679    0.041262    0.011296    0.013708
 **     -0.025188    0.033112   -0.005579    0.004884
 **      0.003693   -0.009777   -0.002216   -0.018098
 **     -0.005521   -0.102575   -0.022207    0.242254
 **      0.002374   -0.000946   -0.000294    0.017284
 **     -0.041076    0.012710    0.003344   -0.221536
 **     -0.001308   -0.000020   -0.000085    0.001141
 **      0.114340    0.565822    0.123586   -0.246924
 **      0.039846    0.020406    0.006707   -0.060927
 **     -0.087758   -0.285814   -0.070117    0.708752
 **      0.060204    0.000222    0.003119   -0.017730
 **      0.003346   -0.006522    0.001265   -0.030113
 **      0.007499    0.004186    0.001018   -0.008157
 **     -0.023781    0.063567    0.017047   -0.010972
 **      0.025230   -0.071831   -0.015431    0.066326
 **      0.016511    0.004542    0.000834   -0.000036
 **     -0.000043    0.003847    0.000897   -0.011848
 **      0.008985    0.040407    0.008684    0.041069
 **     -0.000058   -0.005723   -0.001171   -0.047069
 **      0.004466   -0.053529   -0.012468    0.016590
 **      0.000347   -0.017187   -0.004031   -0.078456
 **     -0.013635   -0.322595   -0.071913    0.303120
 **     -0.016450   -0.078355   -0.017876    0.088645
 **      0.030129    0.024702    0.006874    0.008083
 **     -0.026122   -0.139692   -0.031655    0.159315
 **     -0.012597   -0.082302   -0.011555   -0.011338
 **      0.011032   -0.018983   -0.006979    0.010872
 **     -0.028829    0.041409    0.014485    0.042849
 **      0.054721    0.088049    0.023682   -0.038314
 **      0.026528   -0.003341    0.001296    0.019378
 **     -0.000839    0.003841    0.000910   -0.012486
 **      0.036261    0.040672    0.009921    0.042818
 **     -0.005000    0.013128    0.003034    0.046055
 **      0.011490   -0.052227   -0.012346    0.024792
 **     -0.007593    0.017111    0.004244    0.080958
 **     -0.097608   -0.323261   -0.077557    0.324699
 **      0.022004    0.074452    0.017595   -0.093876
 **      0.004573    0.035356    0.008193    0.001191
 **      0.042149    0.139817    0.032976   -0.167279
 **     -0.001723   -0.083006   -0.012561   -0.009147
 **     -0.014952   -0.013758    0.000172   -0.008498
 **     -0.020096    0.040425    0.014133    0.045739
 **      0.036202    0.088512    0.024939   -0.040129
 **     -0.021935    0.008863   -0.000051   -0.014228
 **      0.046728    0.000061    0.000007   -0.007990
 **      0.683189    0.000794    0.000239    0.010693
 **     -0.029576   -0.000412    0.000010   -0.010778
 **      0.412753    0.005430    0.001183    0.157621
 **     -0.003941   -0.000057   -0.000066    0.002792
 **     -0.449175   -0.048596   -0.010823    0.947217
 **      0.042056    0.004772    0.001104   -0.027862
 **     -0.683378   -0.071991   -0.016491    0.428052
 **     -0.005938    0.000013   -0.000017   -0.002761
 **      0.332294    0.450482   -0.470109   -0.011258
 **      0.070376    0.033981   -0.036540   -0.002604
 **      0.003983   -0.509948   -0.531540   -0.000533
 **     -0.584018    0.261069   -0.274204    0.019814
 **     -0.010958   -0.034446   -0.034707    0.000294
 **      0.046446   -0.000128   -0.000025    0.025625
 **      0.551822   -0.004983   -0.001066   -0.021319
 **      0.018749    0.000157    0.000023    0.003935
 **     -0.259547   -0.002264   -0.000562   -0.061805
 **      0.002790   -0.000011   -0.000009    0.000522
 **     -0.031091    0.081557    0.018476   -0.891057
 **     -0.023151    0.002239    0.000461   -0.050783
 **      0.399264   -0.033125   -0.007449    0.764635
 **      0.005951    0.000096    0.000056   -0.001465
 **      0.397669   -0.460987    0.482220   -0.001610
 **      0.084243   -0.034909    0.037747   -0.000344
 **     -0.000631    0.522325    0.545061   -0.000101
 **     -0.691987   -0.268197    0.280955    0.002930
 **     -0.012816    0.035127    0.035411   -0.000383
***** Select 131 *****
***     133 153 [115, 0.9870008968899998] [14, 1.586525543689] [13, 1.6706784432050004] 1.8742
 ** PE   1.873620    1.873780    1.873940
 ** E  (  1.874100 ->   1.874200)    1.476130   -1.150790   -1.196130
 **      0.000000    0.000024   -0.079276    0.000003
